STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 19  "rb_MER57C2" chrStart: 1245184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 20  "rb_UCON45" chrStart: 1310720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 21  "rb_MER104B" chrStart: 1376256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 22  "rb_UCON38" chrStart: 1441792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 23  "rb_Eutr17" chrStart: 1507328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 24  "rb_UCON102" chrStart: 1572864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 25  "rb_MamGypLTR1b" chrStart: 1638400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 26  "rb_MER74" chrStart: 1703936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 27  "rb_MER44D" chrStart: 1769472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 28  "rb_EUTREP4" chrStart: 1835008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 29  "rb_L1MC5" chrStart: 1900544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 30  "rb_MARE5" chrStart: 1966080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 31  "rb_MLT2B4" chrStart: 2031616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 32  "rb_DNA1_Mam" chrStart: 2097152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 33  "rb_MARE3" chrStart: 2162688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 34  "rb_UCON55" chrStart: 2228224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 35  "rb_MER76-int" chrStart: 2293760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 36  "rb_L1M1_5" chrStart: 2359296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 37  "rb_EuthAT-2" chrStart: 2424832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 38  "rb_X22_DNA" chrStart: 2490368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 39  "rb_UCON49" chrStart: 2555904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 40  "rb_L1ME3F_3end" chrStart: 2621440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 41  "rb_UCON81" chrStart: 2686976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 42  "rb_MamGyp-int" chrStart: 2752512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 43  "rb_X11_DNA" chrStart: 2818048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 44  "rb_MLT1F2" chrStart: 2883584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 45  "rb_MER47B" chrStart: 2949120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 46  "rb_Tigger16a" chrStart: 3014656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 47  "rb_UCON46" chrStart: 3080192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 48  "rb_GOLEM" chrStart: 3145728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 49  "rb_UCON90" chrStart: 3211264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 50  "rb_Tigger13a" chrStart: 3276800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 51  "rb_EUTREP15" chrStart: 3342336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 52  "rb_MER82" chrStart: 3407872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 53  "rb_EUTREP3" chrStart: 3473408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 54  "rb_LTR16E2" chrStart: 3538944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 55  "rb_MER65A" chrStart: 3604480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 56  "rb_ZOMBI_C" chrStart: 3670016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 57  "rb_MER58B" chrStart: 3735552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 58  "rb_EUTREP7" chrStart: 3801088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 59  "rb_MER92C" chrStart: 3866624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 60  "rb_MamTip2" chrStart: 3932160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 61  "rb_Eutr11" chrStart: 3997696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 62  "rb_MLT1J1" chrStart: 4063232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 63  "rb_UCON84" chrStart: 4128768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 64  "rb_LTR79" chrStart: 4194304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 65  "rb_LTR104_Mam" chrStart: 4259840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 66  "rb_Charlie16a" chrStart: 4325376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 67  "rb_UCON92" chrStart: 4390912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 68  "rb_LTR90A" chrStart: 4456448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 69  "rb_MamRep564" chrStart: 4521984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 70  "rb_X24_LINE" chrStart: 4587520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 71  "rb_Charlie21a" chrStart: 4653056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 72  "rb_L2C" chrStart: 4718592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 73  "rb_LTR16B2" chrStart: 4784128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 74  "rb_EUTREP6" chrStart: 4849664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 75  "rb_HERVS71" chrStart: 4915200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 76  "rb_Kanga11a" chrStart: 4980736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 77  "rb_MamGypLTR1a" chrStart: 5046272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 78  "rb_EUTREP16" chrStart: 5111808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 79  "rb_UCON41" chrStart: 5177344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 80  "rb_UCON51" chrStart: 5242880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 81  "rb_X28_DNA" chrStart: 5308416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 82  "rb_Charlie13a" chrStart: 5373952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 83  "rb_X23_DNA" chrStart: 5439488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 84  "rb_Eutr18" chrStart: 5505024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 85  "rb_MARE8" chrStart: 5570560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 86  "rb_UCON98" chrStart: 5636096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 87  "rb_UCON94" chrStart: 5701632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 88  "rb_MER3" chrStart: 5767168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 89  "rb_ERVL-E" chrStart: 5832704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 90  "rb_MLT1J" chrStart: 5898240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 91  "rb_UCON63" chrStart: 5963776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 92  "rb_UCON64" chrStart: 6029312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 93  "rb_UCON87" chrStart: 6094848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 94  "rb_UCON57" chrStart: 6160384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 95  "rb_Charlie22a" chrStart: 6225920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 96  "rb_CR1_Mam" chrStart: 6291456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 97  "rb_GOLEM_B" chrStart: 6356992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 98  "rb_UCON42" chrStart: 6422528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 99  "rb_LTR86C" chrStart: 6488064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 100  "rb_SVA2" chrStart: 6553600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 101  "rb_MER63C" chrStart: 6619136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 102  "rb_Eutr1" chrStart: 6684672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 103  "rb_CHARLIE4" chrStart: 6750208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 104  "rb_LTR16A" chrStart: 6815744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 105  "rb_MamRep137" chrStart: 6881280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 106  "rb_L1MB6_5" chrStart: 6946816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 107  "rb_X34_DNA" chrStart: 7012352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 108  "rb_L2" chrStart: 7077888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 109  "rb_X6b_DNA" chrStart: 7143424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 110  "rb_MLT1A0" chrStart: 7208960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 111  "rb_Zaphod3" chrStart: 7274496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 112  "rb_L1MB4_5" chrStart: 7340032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 113  "rb_LTR85b" chrStart: 7405568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 114  "rb_L2B" chrStart: 7471104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 115  "rb_MLT1J2" chrStart: 7536640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 116  "rb_CHARLIE1B" chrStart: 7602176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 117  "rb_X20_LINE" chrStart: 7667712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 118  "rb_LTR16B" chrStart: 7733248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 119  "rb_MLT2E" chrStart: 7798784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 120  "rb_MER21B" chrStart: 7864320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 121  "rb_X12_LINE" chrStart: 7929856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 122  "rb_LTR90B" chrStart: 7995392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 123  "rb_ZOMBI_B" chrStart: 8060928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 124  "rb_EUTREP11" chrStart: 8126464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 125  "rb_X29a_DNA" chrStart: 8192000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 126  "rb_MIRb" chrStart: 8257536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 127  "rb_EuthAT-2B" chrStart: 8323072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 128  "rb_MER68_I" chrStart: 8388608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 129  "rb_LTR85a" chrStart: 8454144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 130  "rb_MLT1A1" chrStart: 8519680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 131  "rb_MER104A" chrStart: 8585216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 132  "rb_MLT1E1A" chrStart: 8650752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 133  "rb_UCON103" chrStart: 8716288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 134  "rb_UCON80" chrStart: 8781824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 135  "rb_Eutr16" chrStart: 8847360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 136  "rb_MER47C" chrStart: 8912896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 137  "rb_RICKSHA" chrStart: 8978432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 138  "rb_MER57E2" chrStart: 9043968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 139  "rb_MER6" chrStart: 9109504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 140  "rb_UCON91" chrStart: 9175040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 141  "rb_X5b_DNA" chrStart: 9240576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 142  "rb_MER69A" chrStart: 9306112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 143  "rb_X11_LINE" chrStart: 9371648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 144  "rb_MER2" chrStart: 9437184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 145  "rb_MamGypLTR2b" chrStart: 9502720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 146  "rb_UCON71" chrStart: 9568256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 147  "rb_CHARLIE1" chrStart: 9633792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 148  "rb_MER68A" chrStart: 9699328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 149  "rb_L1ME5" chrStart: 9764864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 150  "rb_L4" chrStart: 9830400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 151  "rb_LTR82B" chrStart: 9895936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 152  "rb_L1MEg_5end" chrStart: 9961472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 153  "rb_MER30" chrStart: 10027008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 154  "rb_EUTREP12" chrStart: 10092544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 155  "rb_EUTREP5" chrStart: 10158080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 156  "rb_X20_DNA" chrStart: 10223616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 157  "rb_MARE9" chrStart: 10289152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 158  "rb_MER5A1" chrStart: 10354688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 159  "rb_LTR33B" chrStart: 10420224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 160  "rb_MER97d" chrStart: 10485760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 161  "rb_MER65I" chrStart: 10551296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 162  "rb_X2_LR" chrStart: 10616832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 163  "rb_MER5C1" chrStart: 10682368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 164  "rb_MLT-int" chrStart: 10747904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 165  "rb_CHARLIE1A" chrStart: 10813440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 166  "rb_X17_DNA" chrStart: 10878976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 167  "rb_LTR78" chrStart: 10944512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 168  "rb_L1ME3C_3end" chrStart: 11010048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 169  "rb_X4_LR" chrStart: 11075584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 170  "rb_CHARLIE8A" chrStart: 11141120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 171  "rb_Charlie24" chrStart: 11206656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 172  "rb_MER57E3" chrStart: 11272192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 173  "rb_UCON85" chrStart: 11337728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 174  "rb_MER57C1" chrStart: 11403264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 175  "rb_MSTC" chrStart: 11468800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 176  "rb_UCON99" chrStart: 11534336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 177  "rb_TAR1" chrStart: 11599872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 178  "rb_UCON105" chrStart: 11665408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 179  "rb_UCON69" chrStart: 11730944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 180  "rb_Eutr4" chrStart: 11796480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 181  "rb_LTR87" chrStart: 11862016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 182  "rb_MamGypLTR1c" chrStart: 11927552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 183  "rb_X13_DNA" chrStart: 11993088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 184  "rb_X18_LINE" chrStart: 12058624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 185  "rb_X1_LR" chrStart: 12124160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 186  "rb_L1MEf_5end" chrStart: 12189696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 187  "rb_HERVH" chrStart: 12255232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 188  "rb_UCON96" chrStart: 12320768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 189  "rb_ORSL-2a" chrStart: 12386304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 190  "rb_THER2" chrStart: 12451840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 191  "rb_L1ME5_3end" chrStart: 12517376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 192  "rb_UCON97" chrStart: 12582912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 193  "rb_X6a_DNA" chrStart: 12648448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 194  "rb_X27_DNA" chrStart: 12713984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 195  "rb_MARE11" chrStart: 12779520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 196  "rb_MLT1C1" chrStart: 12845056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 197  "rb_Eutr13" chrStart: 12910592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 198  "rb_MamRep1894" chrStart: 12976128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 199  "rb_L1MC4B" chrStart: 13041664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 200  "rb_LTR16B1" chrStart: 13107200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 201  "rb_MER70_I" chrStart: 13172736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 202  "rb_HERVKC4" chrStart: 13238272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 203  "rb_MamRep1879" chrStart: 13303808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 204  "rb_Tigger12A" chrStart: 13369344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 205  "rb_UCON50" chrStart: 13434880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 206  "rb_UCON43" chrStart: 13500416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 207  "rb_MLT1_I" chrStart: 13565952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 208  "rb_Charlie15a" chrStart: 13631488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 209  "rb_Tigger10" chrStart: 13697024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 210  "rb_MamGypLTR3" chrStart: 13762560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 211  "rb_MLT2B2" chrStart: 13828096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 212  "rb_MLT1E" chrStart: 13893632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 213  "rb_UCON75" chrStart: 13959168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 214  "rb_LTR75_1" chrStart: 14024704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 215  "rb_EUTREP2" chrStart: 14090240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 216  "rb_LTR10E" chrStart: 14155776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 217  "rb_MER69B" chrStart: 14221312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 218  "rb_Tigger14a" chrStart: 14286848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 219  "rb_LTR88b" chrStart: 14352384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 220  "rb_X18_DNA" chrStart: 14417920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 221  "rb_L1MC3" chrStart: 14483456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 222  "rb_MamRep4096" chrStart: 14548992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 223  "rb_MARE7" chrStart: 14614528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 224  "rb_HAL1M8" chrStart: 14680064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 225  "rb_L1MEe_5end" chrStart: 14745600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 226  "rb_X21_LINE" chrStart: 14811136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 227  "rb_Charlie28" chrStart: 14876672
